Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
03-01-2022 15:05,SHORT,10:01,NIFTYBANK,35798.9,36395.45,15:05,2793,,-1666164.1499999878,-1666164.1499999878,98333835.85
04-01-2022 12:43,SHORT,15:15,NIFTYBANK,36405.3,36712.3,12:43,2701,,-829207.0,-2495371.149999988,97504628.85
05-01-2022 10:46,SHORT,14:13,NIFTYBANK,36703.45,37380.35,10:46,2656,,-1797846.4000000039,-4293217.549999991,95706782.44999999
06-01-2022 12:02,SHORT,11:13,NIFTYBANK,37339.3,37299.05,12:02,2563,,103160.75,-4190056.7999999914,95809943.19999999
07-01-2022 11:36,SHORT,12:53,NIFTYBANK,37298.45,37931.65,11:36,2568,,-1626057.6000000113,-5816114.400000002,94183885.59999998
07-01-2022 13:32,LONG,11:39,NIFTYBANK,37929.1,37641.1,13:32,2483,,-715104.0,-6531218.400000002,93468781.59999998
10-01-2022 10:29,SHORT,15:10,NIFTYBANK,37699.0,38172.9,10:29,2479,,-1174798.1000000036,-7706016.500000006,92293983.49999996
10-01-2022 12:31,LONG,10:30,NIFTYBANK,38168.85,38140.25,12:31,2418,,-69154.79999999648,-7775171.300000002,92224828.69999996
10-01-2022 12:57,SHORT,12:32,NIFTYBANK,38132.55,38121.85,12:57,2418,,25872.600000010556,-7749298.699999991,92250701.29999997
10-01-2022 13:19,LONG,12:58,NIFTYBANK,38121.45,38109.6,13:19,2419,,-28665.14999999648,-7777963.8499999875,92222036.14999996
11-01-2022 12:23,SHORT,13:20,NIFTYBANK,38102.7,38323.65,12:23,2420,,-534699.0000000106,-8312662.849999998,91687337.14999998
12-01-2022 10:45,SHORT,12:48,NIFTYBANK,38363.0,38803.8,10:45,2389,,-1053071.200000007,-9365734.050000004,90634265.94999997
12-01-2022 11:40,LONG,10:46,NIFTYBANK,38801.8,38752.0,11:40,2335,,-116283.0000000068,-9482017.050000012,90517982.94999997
12-01-2022 12:57,SHORT,11:41,NIFTYBANK,38755.15,38763.1,12:57,2335,,-18563.249999993204,-9500580.300000004,90499419.69999999
12-01-2022 15:22,SHORT,12:58,NIFTYBANK,38768.1,38729.65,15:22,2334,,89742.2999999932,-9410838.000000011,90589161.99999996
13-01-2022 11:49,LONG,15:23,NIFTYBANK,38724.0,38533.55,11:49,2339,,-445462.5499999932,-9856300.550000004,90143699.44999996
13-01-2022 12:08,SHORT,11:51,NIFTYBANK,38537.15,38540.3,12:08,2339,,-7367.850000003404,-9863668.400000008,90136331.59999995
13-01-2022 13:46,LONG,12:14,NIFTYBANK,38544.5,38472.95,13:46,2338,,-167283.9000000068,-10030952.300000014,89969047.69999994
13-01-2022 14:45,SHORT,13:48,NIFTYBANK,38475.05,38417.15,14:45,2338,,135370.2000000034,-9895582.10000001,90104417.89999996
13-01-2022 15:18,LONG,14:49,NIFTYBANK,38420.85,38470.5,15:18,2345,,116429.2500000034,-9779152.850000007,90220847.14999996
14-01-2022 09:30,LONG,15:28,NIFTYBANK,38456.65,38194.45,09:30,2346,,-615121.2000000102,-10394274.050000018,89605725.94999994
14-01-2022 10:18,SHORT,09:32,NIFTYBANK,38184.75,38253.7,10:18,2346,,-161756.69999999317,-10556030.750000011,89443969.24999994
14-01-2022 11:56,LONG,11:09,NIFTYBANK,38132.0,38102.05,11:56,2345,,-70232.74999999318,-10626263.500000004,89373736.49999994
14-01-2022 14:32,SHORT,11:59,NIFTYBANK,38103.55,38310.35,14:32,2345,,-484945.99999998976,-11111209.499999993,88888790.49999994
17-01-2022 10:13,LONG,14:34,NIFTYBANK,38306.9,38341.35,10:13,2320,,79923.99999999325,-11031285.5,88968714.49999994
17-01-2022 11:40,SHORT,10:22,NIFTYBANK,38330.6,38299.75,11:40,2321,,71602.84999999663,-10959682.650000004,89040317.34999993
17-01-2022 12:27,LONG,11:42,NIFTYBANK,38306.1,38209.25,12:27,2324,,-225079.39999999662,-11184762.05,88815237.94999994
17-01-2022 14:21,SHORT,12:30,NIFTYBANK,38206.65,38231.2,14:21,2324,,-57054.199999989854,-11241816.24999999,88758183.74999996
17-01-2022 15:12,LONG,14:25,NIFTYBANK,38225.0,38193.2,15:12,2321,,-73807.80000000675,-11315624.049999997,88684375.94999994
19-01-2022 10:42,SHORT,15:13,NIFTYBANK,38198.1,38189.35,10:42,2321,,20308.75,-11295315.299999997,88704684.69999996
